��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
��ź��������,������,��⵵��õ�������������76,��⵵ ��õ�� ������ ��� 696-3,38.00887699,127.0588604,312000,�����繫��+ȭ���+������,ĳ���59��+ĳ���Ͽ콺16��+�����߿���86��+����߿���19��,�����ܵ���+ǲ�챸��+����+�ζ��ν�����Ʈ��+��å��+ĳ���Ͱ���+����ü���ü�,����ķ����,,,1977-03-31,7800,392,��ź���� �����ٺ��̴� õ���� ��ġ�� �ڸ����� ������,031-839-2061,��⵵��õ��û,2023-07-03,4140000,��⵵ ��õ��
��õ��������,������,,��⵵ ��õ�� ��õ�� �ΰ 193,38.07672631,127.142345,27569,�ؼ��ȳ���+ȭ���+������,,,�ⷷ�ٸ�,,,2013-02-12,500,50,18.5m ������ ������ ��õ�� ��ǥ���� �����,031-839-2277,��⵵��õ��û,2023-07-03,4140000,��⵵ ��õ��
��õȣ�ΰ��,������,,��⵵ ��õ�� �峲�� ���縮 1258,37.98583872,126.8596065,21768,�ؼ��ȳ���+ȭ���+������,,,�ϴð��,,,2006-01-02,500,20,�������� ������ ���� ������ �ﰢ���� �������� ������ ��Ư�� ������,031-839-2144,��⵵��õ��û,2023-07-03,4140000,��⵵ ��õ��
������,������,,��⵵ ��õ�� �̻�� ���̸� 778,38.02350322,126.9854182,35174,ȭ���+������,,,,,,2006-01-02,200,20,�ﱹ�ô� ���� õ�� ������ �̿��Ͽ� ������ ������,031-839-2144,��⵵��õ��û,2023-07-03,4140000,��⵵ ��õ��
��õ�������,������,��⵵��õ���������翬��1510,��⵵ ��õ�� ������ ��� 515,38.01564838,127.0614526,778296,�ؼ��ȳ���+ȭ���+������,,,ü�踶��,,,1979-10-02,500,50,��ź������ �ִ� ������ô����� 1978�� �ƽ������� �ָԵ����� �߰ߵ� �̷� �� ���������� �ָ��� �ް� �ִ� �������� ���� ��268ȣ,031-839-2565,��⵵��õ��û,2023-07-03,4140000,��⵵ ��õ��
�����Ʈ����,������,��õ������ ���� ��Ʈ���ͷ� 166,��õ������ ���� ������ 186-22,37.4822383,126.7049334,17236,������+���̹�,�ش����,�ش����,����+����,ī��+�������,����,2015-05-06,600,259,������+����ȸ+����ȸ ��,032-500-2000,��õ������ ����ȭ���,2023-06-26,3540000,��õ������ ����
���ĺ�ȭü���,������,��õ������ ���� ������ 267,��õ������ ���� ���굿 403,37.50932668,126.7307645,1279,������,�ش����,�ش����,���±���ü��,�ش����,����,2017-02-20,100,4,���±������α׷� ü��,032-509-3900,��õ������ ����û,2023-06-26,3540000,��õ������ ����
���򿪻�ڹ���,������,��õ������ ���� ������ 151,��õ������ ���� ��굿 451-1,37.51214216,126.7379081,3108,�ش����,�ش����,�ش����,����,ī��,����,2013-03-13,100,31,���� ������� ���ù� ����,032-515-6471,��õ������ ����û,2023-06-26,3540000,��õ������ ����
�������ü���,������,��õ������ ���� ������ 110,��õ������ ���� ��굿 441-6,37.51098789,126.7333177,10240,�ش����,�ش����,�ش����,��������ü��,ī��,����,2017-02-20,100,65,�糭��Ȳ �ùķ��̼� ü��,032-509-3940,��õ������ ����û,2023-06-26,3540000,��õ������ ����
��õ�������,������,��õ������ ���� ��õ�� 26-47,��õ������ ���� ûõ�� 68-12,37.52026697,126.6927245,1674,������,�ش����,�ش����,����,ī��,����,2017-02-20,500,24,����ִ� ���� �� ����,032-509-8824,��õ������ ����û,2023-06-26,3540000,��õ������ ����
�İ�����,������,������ �籸�� ���� ����ͱ� 90-1,������ �籸�� ���� �İ 263-9,38.16733552,128.0573744,200042,ȭ���+��������,,,,,,1996-12-31,200,40,"�ΰ��� ���� ������ ������ ö�м������� �ٴ��� �Ӱ� ������ִ�. ���忡 ���� ź���̿�, �Ի��̿�, �ҼҼ����� ���� �Կ�� ������ ��õ���� �ֺ��� ������ ����� �Բ� ���� �޾����� �ָ� �ް� �ִ�.",033-480-7204,����Ư����ġ�� �籸��û,2023-06-29,4321000,����Ư����ġ�� �籸��
